#	PDB ID	Name	Source	"Res
(Ã…)"
0	2R6G	THE CRYSTAL STRUCTURE OF THE E. COLI MALTOSE TRANSPORTER	ESCHERICHIA COLI K12	2.8
0	3D31	MODBC FROM METHANOSARCINA ACETIVORANS	METHANOSARCINA ACETIVORANS	3
0	2ONK	ABC TRANSPORTER MODBC IN COMPLEX WITH ITS BINDING PROTEIN MODA	ARCHAEOGLOBUS FULGIDUS	3.1
1	2NQ2	AN INWARD-FACING CONFORMATION OF A PUTATIVE METAL-CHELATE TYPE ABC TRANSPORTER	HAEMOPHILUS INFLUENZAE	2.4
1	2QI9	ABC-TRANSPORTER BTUCD IN COMPLEX WITH ITS PERIPLASMIC BINDING PROTEIN BTUF	ESCHERICHIA COLI	2.6
2	3B9W	THE 1.3 A RESOLUTION STRUCTURE OF NITROSOMONAS EUROPAEA RH50 AND MECHANISTIC IMPLICATIONS FOR NH3 TRANSPORT BY RHESUS FAMILY PROTEINS	NITROSOMONAS EUROPAEA	1.3
2	1U7G	CRYSTAL STRUCTURE OF AMMONIA CHANNEL AMTB FROM E. COLI	ESCHERICHIA COLI	1.4
2	2B2H	AMMONIUM TRANSPORTER AMT-1 FROM A. FULGIDUS (AS)	ARCHAEOGLOBUS FULGIDUS	1.54
3	2W2E	1.15 ANGSTROM CRYSTAL STRUCTURE OF P.PASTORIS AQUAPORIN, AQY1, IN A CLOSED CONFORMATION AT PH 3.5	PICHIA PASTORIS	1.15
3	2F2B	CRYSTAL STRUCTURE OF INTEGRAL MEMBRANE PROTEIN AQUAPORIN AQPM AT 1.68A RESOLUTION	METHANOTHERMOBACTER MARBURGENSIS STR.	1.68
3	3GD8	CRYSTAL STRUCTURE OF HUMAN AQUAPORIN 4 AT 1.8 AND ITS MECHANISM OF CONDUCTANCE	HOMO SAPIENS	1.8
3	2B6O	ELECTRON CRYSTALLOGRAPHIC STRUCTURE OF LENS AQUAPORIN-0 (AQP0) (LENS MIP) AT 1.9A RESOLUTION, IN A CLOSED PORE STATE	OVIS ARIES	1.9
3	2O9G	CRYSTAL STRUCTURE OF AQPZ MUTANT L170C COMPLEXED WITH MERCURY.	ESCHERICHIA COLI	1.9
3	3D9S	HUMAN AQUAPORIN 5 (AQP5) - HIGH RESOLUTION X-RAY STRUCTURE	HOMO SAPIENS	2
3	3LLQ	AQUAPORIN STRUCTURE FROM PLANT PATHOGEN AGROBACTERIUM TUMERFACIENS	AGROBACTERIUM TUMEFACIENS STR. C58	2.01
3	3CN5	CRYSTAL STRUCTURE OF THE SPINACH AQUAPORIN SOPIP21 S115E, S274E MUTANT	SPINACIA OLERACEA	2.05
3	3C02	X-RAY STRUCTURE OF THE AQUAGLYCEROPORIN FROM PLASMODIUM FALCIPARUM	PLASMODIUM FALCIPARUM	2.05
3	1LDF	CRYSTAL STRUCTURE OF THE E. COLI GLYCEROL FACILITATOR (GLPF) MUTATION W48F, F200T	ESCHERICHIA COLI	2.1
3	3KLY	PENTAMERIC FORMATE CHANNEL	VIBRIO CHOLERAE	2.1
3	1J4N	CRYSTAL STRUCTURE OF THE AQP1 WATER CHANNEL	BOS TAURUS	2.2
4	1M0L	BACTERIORHODOPSIN/LIPID COMPLEX AT 1.47 A RESOLUTION	HALOBACTERIUM SALINARUM	1.47
4	2JAF	GROUND STATE OF HALORHODOPSIN T203V	HALOBACTERIUM SALINARIUM	1.7
4	1H2S	MOLECULAR BASIS OF TRANSMENBRANE SIGNALLING BY SENSORY RHODOPSIN II-TRANSDUCER COMPLEX	NATRONOMONAS PHARAONIS	1.93
4	1XIO	ANABAENA SENSORY RHODOPSIN	NOSTOC SP. PCC 7120	2
4	3A7K	CRYSTAL STRUCTURE OF HALORHODOPSIN FROM NATRONOMONAS PHARAONIS	NATRONOMONAS PHARAONIS DSM 2160	2
4	2EI4	TRIMERIC COMPLEX OF ARCHAERHODOPSIN-2	HALOBACTERIUM SP. AUS-2	2.1
5	1OTS	STRUCTURE OF THE ESCHERICHIA COLI CLC CHLORIDE CHANNEL AND FAB COMPLEX	ESCHERICHIA COLI	2.51
5	1KPL	CRYSTAL STRUCTURE OF THE CLC CHLORIDE CHANNEL FROM S. TYPHIMURIUM	SALMONELLA TYPHIMURIUM	3
6	2ZT9	CRYSTAL STRUCTURE OF THE CYTOCHROME B6F COMPLEX FROM NOSTOC SP. PCC 7120	NOSTOC SP. PCC 7120	3
6	1Q90	STRUCTURE OF THE CYTOCHROME B6F (PLASTOHYDROQUINONE : PLASTOCYANIN OXIDOREDUCTASE) FROM CHLAMYDOMONAS REINHARDTII	CHLAMYDOMONAS REINHARDTII	3.1
7	3CX5	STRUCTURE OF COMPLEX III WITH BOUND CYTOCHROME C IN REDUCED STATE AND DEFINITION OF A MINIMAL CORE INTERFACE FOR ELECTRON TRANSFER.	SACCHAROMYCES CEREVISIAE	1.9
7	2A06	BOVINE CYTOCHROME BC1 COMPLEX WITH STIGMATELLIN BOUND	BOS TAURUS	2.1
7	2QJY	CRYSTAL STRUCTURE OF RHODOBACTER SPHAEROIDES DOUBLE MUTANT WITH STIGMATELLIN AND UQ2	RHODOBACTER SPHAEROIDES	2.4
7	3L70	CYTOCHROME BC1 COMPLEX FROM CHICKEN WITH TRIFLOXYSTROBIN BOUND	GALLUS GALLUS	2.75
8	1V54	BOVINE HEART CYTOCHROME C OXIDASE AT THE FULLY OXIDIZED STATE	BOS TAURUS	1.8
8	2GSM	CATALYTIC CORE (SUBUNITS I AND II) OF CYTOCHROME C OXIDASE FROM RHODOBACTER SPHAEROIDES	RHODOBACTER SPHAEROIDES	2
8	3HB3	HIGH RESOLUTION CRYSTAL STRUCTURE OF PARACOCCUS DENITRIFICANS CYTOCHROME C OXIDASE	PARACOCCUS DENITRIFICANS	2.25
9	1V54	BOVINE HEART CYTOCHROME C OXIDASE AT THE FULLY OXIDIZED STATE	BOS TAURUS	1.8
9	1M56	STRUCTURE OF CYTOCHROME C OXIDASE FROM RHODOBACTOR SPHAEROIDES (WILD TYPE)	RHODOBACTER SPHAEROIDES	2.3
9	1QLE	CRYO-STRUCTURE OF THE PARACOCCUS DENITRIFICANS FOUR-SUBUNIT CYTOCHROME C OXIDASE IN THE COMPLETELY OXIDIZED STATE COMPLEXED WITH AN ANTIBODY FV FRAGMENT	PARACOCCUS DENITRIFICANS	3
10	2DYR	BOVINE HEART CYTOCHROME C OXIDASE AT THE FULLY OXIDIZED STATE	BOS TAURUS	1.8
10	2GSM	CATALYTIC CORE (SUBUNITS I AND II) OF CYTOCHROME C OXIDASE FROM RHODOBACTER SPHAEROIDES	RHODOBACTER SPHAEROIDES	2
10	3HB3	HIGH RESOLUTION CRYSTAL STRUCTURE OF PARACOCCUS DENITRIFICANS CYTOCHROME C OXIDASE	PARACOCCUS DENITRIFICANS	2.25
11	3B44	CRYSTAL STRUCTURE OF GLPG W136A MUTANT	ESCHERICHIA COLI	1.7
11	2NR9	CRYSTAL STRUCTURE OF GLPG, RHOMBOID PEPTIDASE FROM HAEMOPHILUS INFLUENZAE	HAEMOPHILUS INFLUENZAE 86-028NP	2.2
12	2RH1	HIGH RESOLUTION CRYSTAL STRUCTURE OF HUMAN B2-ADRENERGIC G PROTEIN-COUPLED RECEPTOR.	HOMO SAPIENS, ENTEROBACTERIA PHAGE T4	2.4
12	2Z73	CRYSTAL STRUCTURE OF SQUID RHODOPSIN	TODARODES PACIFICUS	2.5
12	3KJ6	CRYSTAL STRUCTURE OF A METHYLATED BETA2 ADRENERGIC RECEPTOR- FAB COMPLEX	HOMO SAPIENS	3.4
12	2VT4	TURKEY BETA1 ADRENERGIC RECEPTOR WITH STABILISING MUTATIONS AND BOUND CYANOPINDOLOL	MELEAGRIS GALLOPAVO	2.7
13	2CFQ	SUGAR FREE LACTOSE PERMEASE AT NEUTRAL PH	ESCHERICHIA COLI	2.95
13	1PW4	CRYSTAL STRUCTURE OF THE GLYCEROL-3-PHOSPHATE TRANSPORTER FROM E.COLI	ESCHERICHIA COLI	3.3
14	2J8S	DRUG EXPORT PATHWAY OF MULTIDRUG EXPORTER ACRB REVEALED BY DARPIN INHIBITORS	ESCHERICHIA COLI	2.54
14	2V50	THE MISSING PART OF THE BACTERIAL MEXAB-OPRM SYSTEM: STRUCTURAL DETERMINATION OF THE MULTIDRUG EXPORTER MEXB	PSEUDOMONAS AERUGINOSA PA01	3
15	3EAM	AN OPEN-PORE STRUCTURE OF A BACTERIAL PENTAMERIC LIGAND- GATED ION CHANNEL	GLOEOBACTER VIOLACEUS	2.9
15	2VL0	X-RAY STRUCTURE OF A PENTAMERIC LIGAND GATED ION CHANNEL FROM ERWINIA CHRYSANTHEMI (ELIC)	ERWINIA CHRYSANTHEMI	3.3
16	1JB0	CRYSTAL STRUCTURE OF PHOTOSYSTEM I: A PHOTOSYNTHETIC REACTION CENTER AND CORE ANTENNA SYSTEM FROM CYANOBACTERIA	SYNECHOCOCCUS ELONGATUS	2.5
16	2WSC	IMPROVED MODEL OF PLANT PHOTOSYSTEM I	PISUM SATIVUM	3.3
17	1RZH	PHOTOSYNTHETIC REACTION CENTER DOUBLE MUTANT FROM RHODOBACTER SPHAEROIDES WITH ASP L213 REPLACED WITH ASN AND ARG M233 REPLACED WITH CYS IN THE CHARGE-NEUTRAL DQAQB STATE (TRIGONAL FORM)	RHODOBACTER SPHAEROIDES	1.8
17	1RZH	PHOTOSYNTHETIC REACTION CENTER DOUBLE MUTANT FROM RHODOBACTER SPHAEROIDES WITH ASP L213 REPLACED WITH ASN AND ARG M233 REPLACED WITH CYS IN THE CHARGE-NEUTRAL DQAQB STATE (TRIGONAL FORM)	RHODOBACTER SPHAEROIDES	1.8
17	2WJN	LIPIDIC SPONGE PHASE CRYSTAL STRUCTURE OF PHOTOSYNTHETIC REACTION CENTRE FROM BLASTOCHLORIS VIRIDIS (HIGH DOSE)	RHODOPSEUDOMONAS VIRIDIS	1.86
17	2WJN	LIPIDIC SPONGE PHASE CRYSTAL STRUCTURE OF PHOTOSYNTHETIC REACTION CENTRE FROM BLASTOCHLORIS VIRIDIS (HIGH DOSE)	RHODOPSEUDOMONAS VIRIDIS	1.86
17	1EYS	CRYSTAL STRUCTURE OF PHOTOSYNTHETIC REACTION CENTER FROM A THERMOPHILIC BACTERIUM, THERMOCHROMATIUM TEPIDUM	THERMOCHROMATIUM TEPIDUM	2.2
17	1EYS	CRYSTAL STRUCTURE OF PHOTOSYNTHETIC REACTION CENTER FROM A THERMOPHILIC BACTERIUM, THERMOCHROMATIUM TEPIDUM	THERMOCHROMATIUM TEPIDUM	2.2
17	3BZ1	CRYSTAL STRUCTURE OF CYANOBACTERIAL PHOTOSYSTEM II (PART 1 OF 2). THIS FILE CONTAINS FIRST MONOMER OF PSII DIMER	THERMOSYNECHOCOCCUS ELONGATUS	2.9
17	3BZ1	CRYSTAL STRUCTURE OF CYANOBACTERIAL PHOTOSYSTEM II (PART 1 OF 2). THIS FILE CONTAINS FIRST MONOMER OF PSII DIMER	THERMOSYNECHOCOCCUS ELONGATUS	2.9
18	1RH5	THE STRUCTURE OF A PROTEIN CONDUCTING CHANNEL	METHANOCALDOCOCCUS JANNASCHII	3.2
18	2ZJS	CRYSTAL STRUCTURE OF SECYE TRANSLOCON FROM THERMUS THERMOPHILUS WITH A FAB FRAGMENT	THERMUS THERMOPHILUS	3.2
19	2H88	AVIAN MITOCHONDRIAL RESPIRATORY COMPLEX II AT 1.8 ANGSTROM RESOLUTION	GALLUS GALLUS	1.74
19	2H88	AVIAN MITOCHONDRIAL RESPIRATORY COMPLEX II AT 1.8 ANGSTROM RESOLUTION	GALLUS GALLUS	1.74
19	1ZOY	CRYSTAL STRUCTURE OF MITOCHONDRIAL RESPIRATORY COMPLEX II FROM PORCINE HEART AT 2.4 ANGSTROMS	SUS SCROFA	2.4
19	2WDQ	E. COLI SUCCINATE:QUINONE OXIDOREDUCTASE (SQR) WITH CARBOXIN BOUND	ESCHERICHIA COLI	2.4
19	1ZOY	CRYSTAL STRUCTURE OF MITOCHONDRIAL RESPIRATORY COMPLEX II FROM PORCINE HEART AT 2.4 ANGSTROMS	SUS SCROFA	2.4
19	2WDQ	E. COLI SUCCINATE:QUINONE OXIDOREDUCTASE (SQR) WITH CARBOXIN BOUND	ESCHERICHIA COLI	2.4
19	1KF6	E. COLI QUINOL-FUMARATE REDUCTASE WITH BOUND INHIBITOR HQNO	ESCHERICHIA COLI	2.7
20	2A65	CRYSTAL STRUCTURE OF LEUTAA, A BACTERIAL HOMOLOG OF NA+/CL-- DEPENDENT NEUROTRANSMITTER TRANSPORTERS	AQUIFEX AEOLICUS VF5	1.65
20	3GIA	CRYSTAL STRUCTURE OF APCT TRANSPORTER	METHANOCALDOCOCCUS JANNASCHII	2.32
20	2JLN	STRUCTURE OF MHP1, A NUCLEOBASE-CATION-SYMPORT-1 FAMILY TRANSPORTER	MICROBACTERIUM LIQUEFACIENS	2.85
20	3L1L	STRUCTURE OF ARG-BOUND ESCHERICHIA COLI ADIC	ESCHERICHIA COLI	3
20	2WIT	CRYSTAL STRUCTURE OF THE SODIUM-COUPLED GLYCINE BETAINE SYMPORTER BETP FROM CORYNEBACTERIUM GLUTAMICUM WITH BOUND SUBSTRATE	CORYNEBACTERIUM GLUTAMICUM	3.35
21	1WPG	CRYSTAL STRUCTURE OF THE SR CA2+-ATPASE WITH MGF4	ORYCTOLAGUS CUNICULUS	2.3
21	2ZXE	CRYSTAL STRUCTURE OF THE SODIUM - POTASSIUM PUMP IN THE E2.2K+.PI STATE	SQUALUS ACANTHIAS	2.4
